TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
setInitialSetting__Q34Game10SnakeWhole3ObjFPQ24Game21EnemyInitialParamBase = .text:0x802CEF20; // type:function size:0x4
onInit__Q34Game10SnakeWhole3ObjFPQ24Game15CreatureInitArg = .text:0x802CEF24; // type:function size:0xCC
doUpdate__Q34Game10SnakeWhole3ObjFv = .text:0x802CEFF0; // type:function size:0x50
doUpdateCommon__Q34Game10SnakeWhole3ObjFv = .text:0x802CF040; // type:function size:0x34
doAnimationUpdateAnimator__Q34Game10SnakeWhole3ObjFv = .text:0x802CF074; // type:function size:0x34
doAnimationCullingOff__Q34Game10SnakeWhole3ObjFv = .text:0x802CF0A8; // type:function size:0x3C
doDirectDraw__Q34Game10SnakeWhole3ObjFR8Graphics = .text:0x802CF0E4; // type:function size:0x4
doDebugDraw__Q34Game10SnakeWhole3ObjFR8Graphics = .text:0x802CF0E8; // type:function size:0x20
setFSM__Q34Game10SnakeWhole3ObjFPQ34Game10SnakeWhole3FSM = .text:0x802CF108; // type:function size:0x4C
getShadowParam__Q34Game10SnakeWhole3ObjFRQ24Game11ShadowParam = .text:0x802CF154; // type:function size:0xB0
damageCallBack__Q34Game10SnakeWhole3ObjFPQ24Game8CreaturefP8CollPart = .text:0x802CF204; // type:function size:0x98
doStartStoneState__Q34Game10SnakeWhole3ObjFv = .text:0x802CF29C; // type:function size:0x20
doFinishStoneState__Q34Game10SnakeWhole3ObjFv = .text:0x802CF2BC; // type:function size:0x48
startCarcassMotion__Q34Game10SnakeWhole3ObjFv = .text:0x802CF304; // type:function size:0x28
doStartMovie__Q34Game10SnakeWhole3ObjFv = .text:0x802CF32C; // type:function size:0x20
doEndMovie__Q34Game10SnakeWhole3ObjFv = .text:0x802CF34C; // type:function size:0x20
initMouthSlots__Q34Game10SnakeWhole3ObjFv = .text:0x802CF36C; // type:function size:0xBC
getThrowupItemPosition__Q34Game10SnakeWhole3ObjFP10Vector3<f> = .text:0x802CF428; // type:function size:0x58
isOutTerritory__Q34Game10SnakeWhole3ObjFv = .text:0x802CF480; // type:function size:0x3C
isInHomeRange__Q34Game10SnakeWhole3ObjFv = .text:0x802CF4BC; // type:function size:0x3C
setJumpMove__Q34Game10SnakeWhole3ObjFR10Vector3<f> = .text:0x802CF4F8; // type:function size:0x2AC
updateFace__Q34Game10SnakeWhole3ObjFv = .text:0x802CF7A4; // type:function size:0x78
updateConstraint__Q34Game10SnakeWhole3ObjFv = .text:0x802CF81C; // type:function size:0x80
appearNearByTarget__Q34Game10SnakeWhole3ObjFPQ24Game8Creature = .text:0x802CF89C; // type:function size:0x530
setAttackPosition__Q34Game10SnakeWhole3ObjFv = .text:0x802CFDCC; // type:function size:0x20C
getAttackPiki__Q34Game10SnakeWhole3ObjFi = .text:0x802CFFD8; // type:function size:0x5F4
getAttackNavi__Q34Game10SnakeWhole3ObjFi = .text:0x802D05CC; // type:function size:0x5C8
getSearchedTarget__Q34Game10SnakeWhole3ObjFv = .text:0x802D0B94; // type:function size:0x50
getSwallowSlot__Q34Game10SnakeWhole3ObjFv = .text:0x802D0BE4; // type:function size:0x68
isSwallowPikmin__Q34Game10SnakeWhole3ObjFv = .text:0x802D0C4C; // type:function size:0x6C
getStickHeadPikmin__Q34Game10SnakeWhole3ObjFv = .text:0x802D0CB8; // type:function size:0x24C
createJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D0F04; // type:function size:0x48
setupJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D0F4C; // type:function size:0x24
doAnimationJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D0F70; // type:function size:0x24
finishAnimationJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D0F94; // type:function size:0x24
startJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D0FB8; // type:function size:0xB8
returnJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D1070; // type:function size:0x88
finishJointCallBack__Q34Game10SnakeWhole3ObjFv = .text:0x802D10F8; // type:function size:0x24
setupCollision__Q34Game10SnakeWhole3ObjFv = .text:0x802D111C; // type:function size:0x38
lifeIncrement__Q34Game10SnakeWhole3ObjFv = .text:0x802D1154; // type:function size:0x40
createShadowSystem__Q34Game10SnakeWhole3ObjFv = .text:0x802D1194; // type:function size:0x48
setupShadowSystem__Q34Game10SnakeWhole3ObjFv = .text:0x802D11DC; // type:function size:0x24
doAnimationShadowSystem__Q34Game10SnakeWhole3ObjFv = .text:0x802D1200; // type:function size:0x24
startJointShadow__Q34Game10SnakeWhole3ObjFv = .text:0x802D1224; // type:function size:0x24
finishJointShadow__Q34Game10SnakeWhole3ObjFv = .text:0x802D1248; // type:function size:0x24
deleteJointShadow__Q34Game10SnakeWhole3ObjFv = .text:0x802D126C; // type:function size:0x40
startBossAttackBGM__Q34Game10SnakeWhole3ObjFv = .text:0x802D12AC; // type:function size:0xE0
startBossFlickBGM__Q34Game10SnakeWhole3ObjFv = .text:0x802D138C; // type:function size:0xC8
updateBossBGM__Q34Game10SnakeWhole3ObjFv = .text:0x802D1454; // type:function size:0xFC
resetBossAppearBGM__Q34Game10SnakeWhole3ObjFv = .text:0x802D1550; // type:function size:0xD0
setBossAppearBGM__Q34Game10SnakeWhole3ObjFv = .text:0x802D1620; // type:function size:0xCC
createEffect__Q34Game10SnakeWhole3ObjFv = .text:0x802D16EC; // type:function size:0x68
setupEffect__Q34Game10SnakeWhole3ObjFv = .text:0x802D1754; // type:function size:0x78
createAppearEffect__Q34Game10SnakeWhole3ObjFi = .text:0x802D17CC; // type:function size:0x1D4
createDeadStartEffect__Q34Game10SnakeWhole3ObjFv = .text:0x802D19A0; // type:function size:0x34
createDeadFinishEffect__Q34Game10SnakeWhole3ObjFv = .text:0x802D19D4; // type:function size:0x94
createWalkSmokeEffect__Q34Game10SnakeWhole3ObjFf = .text:0x802D1A68; // type:function size:0x3C
effectDrawOn__Q34Game10SnakeWhole3ObjFv = .text:0x802D1AA4; // type:function size:0x30
effectDrawOff__Q34Game10SnakeWhole3ObjFv = .text:0x802D1AD4; // type:function size:0x30
createEfxHamon__Q34Game10SnakeWhole3ObjFv = .text:0x802D1B04; // type:function size:0x48
isUnderground__Q34Game10SnakeWhole3ObjFv = .text:0x802D1B4C; // type:function size:0x8
getFitEffectPos__Q34Game10SnakeWhole3ObjFv = .text:0x802D1B54; // type:function size:0x58
inWaterCallback__Q34Game10SnakeWhole3ObjFPQ24Game8WaterBox = .text:0x802D1BAC; // type:function size:0x4
outWaterCallback__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BB0; // type:function size:0x4
getDamageCoeStoneState__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BB4; // type:function size:0x8
getMouthSlots__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BBC; // type:function size:0x8
throwupItemInDeathProcedure__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BC4; // type:function size:0x4
getDownSmokeScale__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BC8; // type:function size:0x8
getEnemyTypeID__Q34Game10SnakeWhole3ObjFv = .text:0x802D1BD0; // type:function size:0x8
@816@12@viewOnPelletKilled__Q24Game9EnemyBaseFv = .text:0x802D1BD8; // type:function size:0x14
@816@12@viewStartCarryMotion__Q24Game9EnemyBaseFv = .text:0x802D1BEC; // type:function size:0x14
@816@12@viewStartPreCarryMotion__Q24Game9EnemyBaseFv = .text:0x802D1C00; // type:function size:0x14
@816@12@view_finish_carrymotion__Q24Game9EnemyBaseFv = .text:0x802D1C14; // type:function size:0x14
@816@12@view_start_carrymotion__Q24Game9EnemyBaseFv = .text:0x802D1C28; // type:function size:0x14
@816@12@viewGetShape__Q24Game9EnemyBaseFv = .text:0x802D1C3C; // type:function size:0x14
SnakeJointCallBack__4GameFP8J3DJointi = .text:0x802D1C50; // type:function size:0x38
__ct__Q24Game13SnakeJointMgrFPQ24Game9EnemyBase = .text:0x802D1C88; // type:function size:0x3C
setupCallBackJoint__Q24Game13SnakeJointMgrFv = .text:0x802D1CC4; // type:function size:0xB8
startModify__Q24Game13SnakeJointMgrFff = .text:0x802D1D7C; // type:function size:0x20
returnModify__Q24Game13SnakeJointMgrFf = .text:0x802D1D9C; // type:function size:0x1C
finishModify__Q24Game13SnakeJointMgrFv = .text:0x802D1DB8; // type:function size:0xC
doAnimation__Q24Game13SnakeJointMgrFv = .text:0x802D1DC4; // type:function size:0x80
finishAnimation__Q24Game13SnakeJointMgrFv = .text:0x802D1E44; // type:function size:0xC
makeMatrix__Q24Game13SnakeJointMgrFv = .text:0x802D1E50; // type:function size:0x2AC
init__Q34Game9OniKurage3FSMFPQ24Game9EnemyBase = .text:0x802D20FC; // type:function size:0x424
init__Q34Game9OniKurage9StateDeadFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D2520; // type:function size:0xCC
exec__Q34Game9OniKurage9StateDeadFPQ24Game9EnemyBase = .text:0x802D25EC; // type:function size:0x18C
cleanup__Q34Game9OniKurage9StateDeadFPQ24Game9EnemyBase = .text:0x802D2778; // type:function size:0x4
init__Q34Game9OniKurage9StateWaitFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D277C; // type:function size:0x5C
exec__Q34Game9OniKurage9StateWaitFPQ24Game9EnemyBase = .text:0x802D27D8; // type:function size:0x148
cleanup__Q34Game9OniKurage9StateWaitFPQ24Game9EnemyBase = .text:0x802D2920; // type:function size:0x4
init__Q34Game9OniKurage9StateMoveFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D2924; // type:function size:0x74
exec__Q34Game9OniKurage9StateMoveFPQ24Game9EnemyBase = .text:0x802D2998; // type:function size:0x1DC
cleanup__Q34Game9OniKurage9StateMoveFPQ24Game9EnemyBase = .text:0x802D2B74; // type:function size:0x4
init__Q34Game9OniKurage10StateChaseFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D2B78; // type:function size:0x6C
exec__Q34Game9OniKurage10StateChaseFPQ24Game9EnemyBase = .text:0x802D2BE4; // type:function size:0x15C
cleanup__Q34Game9OniKurage10StateChaseFPQ24Game9EnemyBase = .text:0x802D2D40; // type:function size:0x24
init__Q34Game9OniKurage11StateAttackFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D2D64; // type:function size:0x80
exec__Q34Game9OniKurage11StateAttackFPQ24Game9EnemyBase = .text:0x802D2DE4; // type:function size:0x320
cleanup__Q34Game9OniKurage11StateAttackFPQ24Game9EnemyBase = .text:0x802D3104; // type:function size:0x44
init__Q34Game9OniKurage9StateFallFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3148; // type:function size:0x68
exec__Q34Game9OniKurage9StateFallFPQ24Game9EnemyBase = .text:0x802D31B0; // type:function size:0x180
cleanup__Q34Game9OniKurage9StateFallFPQ24Game9EnemyBase = .text:0x802D3330; // type:function size:0x24
init__Q34Game9OniKurage9StateDropFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3354; // type:function size:0x94
exec__Q34Game9OniKurage9StateDropFPQ24Game9EnemyBase = .text:0x802D33E8; // type:function size:0x164
cleanup__Q34Game9OniKurage9StateDropFPQ24Game9EnemyBase = .text:0x802D354C; // type:function size:0x24
init__Q34Game9OniKurage9StateLandFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3570; // type:function size:0xC0
exec__Q34Game9OniKurage9StateLandFPQ24Game9EnemyBase = .text:0x802D3630; // type:function size:0x80
cleanup__Q34Game9OniKurage9StateLandFPQ24Game9EnemyBase = .text:0x802D36B0; // type:function size:0x24
init__Q34Game9OniKurage12StateTakeOffFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D36D4; // type:function size:0x68
exec__Q34Game9OniKurage12StateTakeOffFPQ24Game9EnemyBase = .text:0x802D373C; // type:function size:0xF0
cleanup__Q34Game9OniKurage12StateTakeOffFPQ24Game9EnemyBase = .text:0x802D382C; // type:function size:0x24
init__Q34Game9OniKurage11StateGroundFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3850; // type:function size:0x60
exec__Q34Game9OniKurage11StateGroundFPQ24Game9EnemyBase = .text:0x802D38B0; // type:function size:0x138
cleanup__Q34Game9OniKurage11StateGroundFPQ24Game9EnemyBase = .text:0x802D39E8; // type:function size:0x24
init__Q34Game9OniKurage13StateFlyFlickFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3A0C; // type:function size:0xE0
exec__Q34Game9OniKurage13StateFlyFlickFPQ24Game9EnemyBase = .text:0x802D3AEC; // type:function size:0x17C
cleanup__Q34Game9OniKurage13StateFlyFlickFPQ24Game9EnemyBase = .text:0x802D3C68; // type:function size:0x24
init__Q34Game9OniKurage16StateGroundFlickFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D3C8C; // type:function size:0xDC
exec__Q34Game9OniKurage16StateGroundFlickFPQ24Game9EnemyBase = .text:0x802D3D68; // type:function size:0x18C
cleanup__Q34Game9OniKurage16StateGroundFlickFPQ24Game9EnemyBase = .text:0x802D3EF4; // type:function size:0x24
__sinit_OniKurageState_cpp = .text:0x802D3F18; // type:function size:0x28
setAnimMgr__Q34Game9OniKurage14ProperAnimatorFPQ28SysShape7AnimMgr = .text:0x802D3F40; // type:function size:0x8 scope:global align:4
getAnimator__Q34Game9OniKurage14ProperAnimatorFi = .text:0x802D3F48; // type:function size:0x8 scope:global align:4
__dt__Q34Game9OniKurage14ProperAnimatorFv = .text:0x802D3F50; // type:function size:0x5C scope:weak align:4
getAnimator__Q34Game9OniKurage14ProperAnimatorFv = .text:0x802D3FAC; // type:function size:0x8 scope:weak align:4
__ct__Q34Game9OniKurage3MgrFiUc = .text:0x802D3FB4; // type:function size:0x50
doAlloc__Q34Game9OniKurage3MgrFv = .text:0x802D4004; // type:function size:0x48
__ct__Q34Game9OniKurage5ParmsFv = .text:0x802D404C; // type:function size:0x48 scope:weak
__ct__Q44Game9OniKurage5Parms11ProperParmsFv = .text:0x802D4094; // type:function size:0x23C scope:weak
createObj__Q34Game9OniKurage3MgrFi = .text:0x802D42D0; // type:function size:0x60
__dt__Q34Game9OniKurage3ObjFv = .text:0x802D4330; // type:function size:0xBC scope:weak
getEnemy__Q34Game9OniKurage3MgrFi = .text:0x802D43EC; // type:function size:0x10
loadModelData__Q34Game9OniKurage3MgrFv = .text:0x802D43FC; // type:function size:0x68
__dt__Q34Game9OniKurage3MgrFv = .text:0x802D4464; // type:function size:0xB0 scope:weak
getEnemyTypeID__Q34Game9OniKurage3MgrFv = .text:0x802D4514; // type:function size:0x8 scope:weak
doLoadBmd__Q34Game9OniKurage3MgrFPv = .text:0x802D451C; // type:function size:0x2C scope:weak
read__Q34Game9OniKurage5ParmsFR6Stream = .text:0x802D4548; // type:function size:0x50 scope:weak
@4@__dt__Q34Game9OniKurage3MgrFv = .text:0x802D4598; // type:function size:0x8 scope:weak
__ct__Q34Game9OniKurage3ObjFv = .text:0x802D45A0; // type:function size:0x140
setInitialSetting__Q34Game9OniKurage3ObjFPQ24Game21EnemyInitialParamBase = .text:0x802D46E0; // type:function size:0x4
onInit__Q34Game9OniKurage3ObjFPQ24Game15CreatureInitArg = .text:0x802D46E4; // type:function size:0xB0
onKill__Q34Game9OniKurage3ObjFPQ24Game15CreatureKillArg = .text:0x802D4794; // type:function size:0x54
doUpdate__Q34Game9OniKurage3ObjFv = .text:0x802D47E8; // type:function size:0x108
doUpdateCommon__Q34Game9OniKurage3ObjFv = .text:0x802D48F0; // type:function size:0x34
doDirectDraw__Q34Game9OniKurage3ObjFR8Graphics = .text:0x802D4924; // type:function size:0x4
doDebugDraw__Q34Game9OniKurage3ObjFR8Graphics = .text:0x802D4928; // type:function size:0x20
setFSM__Q34Game9OniKurage3ObjFPQ34Game9OniKurage3FSM = .text:0x802D4948; // type:function size:0x4C
getShadowParam__Q34Game9OniKurage3ObjFRQ24Game11ShadowParam = .text:0x802D4994; // type:function size:0x10C
damageCallBack__Q34Game9OniKurage3ObjFPQ24Game8CreaturefP8CollPart = .text:0x802D4AA0; // type:function size:0x38
doStartStoneState__Q34Game9OniKurage3ObjFv = .text:0x802D4AD8; // type:function size:0x44
doFinishStoneState__Q34Game9OniKurage3ObjFv = .text:0x802D4B1C; // type:function size:0xB8
doStartWaitingBirthTypeDrop__Q34Game9OniKurage3ObjFv = .text:0x802D4BD4; // type:function size:0x34
doFinishWaitingBirthTypeDrop__Q34Game9OniKurage3ObjFv = .text:0x802D4C08; // type:function size:0x34
doStartMovie__Q34Game9OniKurage3ObjFv = .text:0x802D4C3C; // type:function size:0x20
doEndMovie__Q34Game9OniKurage3ObjFv = .text:0x802D4C5C; // type:function size:0x20
initMouthSlots__Q34Game9OniKurage3ObjFv = .text:0x802D4C7C; // type:function size:0xC8
setHeightVelocity__Q34Game9OniKurage3ObjFff = .text:0x802D4D44; // type:function size:0x98
setRandTarget__Q34Game9OniKurage3ObjFv = .text:0x802D4DDC; // type:function size:0x1D8
getMovePitchOffset__Q34Game9OniKurage3ObjFv = .text:0x802D4FB4; // type:function size:0xA4
getAttackPitchOffset__Q34Game9OniKurage3ObjFv = .text:0x802D5058; // type:function size:0x1A8
getFlickPitchOffset__Q34Game9OniKurage3ObjFv = .text:0x802D5200; // type:function size:0x1A8
getTakeOffPitchOffset__Q34Game9OniKurage3ObjFv = .text:0x802D53A8; // type:function size:0x144
getFallPitchOffset__Q34Game9OniKurage3ObjFf = .text:0x802D54EC; // type:function size:0x168
updateFallTimer__Q34Game9OniKurage3ObjFv = .text:0x802D5654; // type:function size:0x30
getFlyingNextState__Q34Game9OniKurage3ObjFv = .text:0x802D5684; // type:function size:0xA4
getSearchedTarget__Q34Game9OniKurage3ObjFf = .text:0x802D5728; // type:function size:0x340
isSuck__Q34Game9OniKurage3ObjFfPQ24Game8Creature = .text:0x802D5A68; // type:function size:0x238
suckPikmin__Q34Game9OniKurage3ObjFf = .text:0x802D5CA0; // type:function size:0x434
suckNavi__Q34Game9OniKurage3ObjFf = .text:0x802D60D4; // type:function size:0x570
updateCollPartOffset__Q34Game9OniKurage3ObjFv = .text:0x802D6644; // type:function size:0x26C
isFinishNaviSuck__Q34Game9OniKurage3ObjFv = .text:0x802D68B0; // type:function size:0x100
isNaviSucked__Q34Game9OniKurage3ObjFv = .text:0x802D69B0; // type:function size:0x28
flickStickNavi__Q34Game9OniKurage3ObjFb = .text:0x802D69D8; // type:function size:0x29C
escapeCheckNavi__Q34Game9OniKurage3ObjFv = .text:0x802D6C74; // type:function size:0x130
createEffect__Q34Game9OniKurage3ObjFv = .text:0x802D6DA4; // type:function size:0x340
setupEffect__Q34Game9OniKurage3ObjFv = .text:0x802D70E4; // type:function size:0x8C
startEyeHireBodyEffect__Q34Game9OniKurage3ObjFv = .text:0x802D7170; // type:function size:0x88
finishEyeBodyEffect__Q34Game9OniKurage3ObjFv = .text:0x802D71F8; // type:function size:0x7C
setHireEffectLife__Q34Game9OniKurage3ObjFs = .text:0x802D7274; // type:function size:0x24
finishHireEffect__Q34Game9OniKurage3ObjFv = .text:0x802D7298; // type:function size:0x50
startSuckEffect__Q34Game9OniKurage3ObjFR10Vector3<f> = .text:0x802D72E8; // type:function size:0x58
updateSuckEffect__Q34Game9OniKurage3ObjFR10Vector3<f> = .text:0x802D7340; // type:function size:0x24
finishSuckEffect__Q34Game9OniKurage3ObjFv = .text:0x802D7364; // type:function size:0x30
createFlickNaviEffect__Q34Game9OniKurage3ObjFv = .text:0x802D7394; // type:function size:0x34
createBodyBombEffect__Q34Game9OniKurage3ObjFv = .text:0x802D73C8; // type:function size:0x9C
createDownEffect__Q34Game9OniKurage3ObjFv = .text:0x802D7464; // type:function size:0x44
getDownSmokeScale__Q34Game9OniKurage3ObjFv = .text:0x802D74A8; // type:function size:0x8
effectDrawOn__Q34Game9OniKurage3ObjFv = .text:0x802D74B0; // type:function size:0xB4
effectDrawOff__Q34Game9OniKurage3ObjFv = .text:0x802D7564; // type:function size:0xB4
__dt__Q23efx14TKurageDeadrunFv = .text:0x802D7618; // type:function size:0x9C
__dt__Q23efx11TKurageGepuFv = .text:0x802D76B4; // type:function size:0x9C
__dt__Q23efx11TKurageKiraFv = .text:0x802D7750; // type:function size:0x9C
__dt__Q23efx10TKurageEyeFv = .text:0x802D77EC; // type:function size:0x9C
inWaterCallback__Q34Game9OniKurage3ObjFPQ24Game8WaterBox = .text:0x802D7888; // type:function size:0x4
outWaterCallback__Q34Game9OniKurage3ObjFv = .text:0x802D788C; // type:function size:0x4
getMouthSlots__Q34Game9OniKurage3ObjFv = .text:0x802D7890; // type:function size:0x8
getEnemyTypeID__Q34Game9OniKurage3ObjFv = .text:0x802D7898; // type:function size:0x8
__sinit_OniKurage_cpp = .text:0x802D78A0; // type:function size:0x28
@4@__dt__Q23efx10TKurageEyeFv = .text:0x802D78C8; // type:function size:0x8
@4@__dt__Q23efx11TKurageKiraFv = .text:0x802D78D0; // type:function size:0x8
@4@__dt__Q23efx11TKurageGepuFv = .text:0x802D78D8; // type:function size:0x8
@4@__dt__Q23efx14TKurageDeadrunFv = .text:0x802D78E0; // type:function size:0x8
init__Q34Game11BigTreasure3FSMFPQ24Game9EnemyBase = .text:0x802D78E8; // type:function size:0x42C
init__Q34Game11BigTreasure9StateDeadFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D7D14; // type:function size:0x80
exec__Q34Game11BigTreasure9StateDeadFPQ24Game9EnemyBase = .text:0x802D7D94; // type:function size:0x230
cleanup__Q34Game11BigTreasure9StateDeadFPQ24Game9EnemyBase = .text:0x802D7FC4; // type:function size:0x4
init__Q34Game11BigTreasure9StateStayFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D7FC8; // type:function size:0x80
exec__Q34Game11BigTreasure9StateStayFPQ24Game9EnemyBase = .text:0x802D8048; // type:function size:0xFC
cleanup__Q34Game11BigTreasure9StateStayFPQ24Game9EnemyBase = .text:0x802D8144; // type:function size:0x4
init__Q34Game11BigTreasure9StateLandFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8148; // type:function size:0xAC
exec__Q34Game11BigTreasure9StateLandFPQ24Game9EnemyBase = .text:0x802D81F4; // type:function size:0x324
cleanup__Q34Game11BigTreasure9StateLandFPQ24Game9EnemyBase = .text:0x802D8518; // type:function size:0x30
init__Q34Game11BigTreasure9StateWaitFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8548; // type:function size:0xA0
exec__Q34Game11BigTreasure9StateWaitFPQ24Game9EnemyBase = .text:0x802D85E8; // type:function size:0x140
cleanup__Q34Game11BigTreasure9StateWaitFPQ24Game9EnemyBase = .text:0x802D8728; // type:function size:0x24
init__Q34Game11BigTreasure13StateItemWaitFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D874C; // type:function size:0xA0
exec__Q34Game11BigTreasure13StateItemWaitFPQ24Game9EnemyBase = .text:0x802D87EC; // type:function size:0x124
cleanup__Q34Game11BigTreasure13StateItemWaitFPQ24Game9EnemyBase = .text:0x802D8910; // type:function size:0x24
init__Q34Game11BigTreasure10StateFlickFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8934; // type:function size:0x74
exec__Q34Game11BigTreasure10StateFlickFPQ24Game9EnemyBase = .text:0x802D89A8; // type:function size:0xDC
cleanup__Q34Game11BigTreasure10StateFlickFPQ24Game9EnemyBase = .text:0x802D8A84; // type:function size:0x24
init__Q34Game11BigTreasure14StatePreAttackFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8AA8; // type:function size:0x98
exec__Q34Game11BigTreasure14StatePreAttackFPQ24Game9EnemyBase = .text:0x802D8B40; // type:function size:0x19C
cleanup__Q34Game11BigTreasure14StatePreAttackFPQ24Game9EnemyBase = .text:0x802D8CDC; // type:function size:0x24
init__Q34Game11BigTreasure11StateAttackFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8D00; // type:function size:0x78
exec__Q34Game11BigTreasure11StateAttackFPQ24Game9EnemyBase = .text:0x802D8D78; // type:function size:0x148
cleanup__Q34Game11BigTreasure11StateAttackFPQ24Game9EnemyBase = .text:0x802D8EC0; // type:function size:0x40
init__Q34Game11BigTreasure12StatePutItemFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D8F00; // type:function size:0x80
exec__Q34Game11BigTreasure12StatePutItemFPQ24Game9EnemyBase = .text:0x802D8F80; // type:function size:0x128
cleanup__Q34Game11BigTreasure12StatePutItemFPQ24Game9EnemyBase = .text:0x802D90A8; // type:function size:0x24
init__Q34Game11BigTreasure13StateDropItemFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D90CC; // type:function size:0x74
exec__Q34Game11BigTreasure13StateDropItemFPQ24Game9EnemyBase = .text:0x802D9140; // type:function size:0xEC
cleanup__Q34Game11BigTreasure13StateDropItemFPQ24Game9EnemyBase = .text:0x802D922C; // type:function size:0x24
init__Q34Game11BigTreasure9StateWalkFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D9250; // type:function size:0xA8
exec__Q34Game11BigTreasure9StateWalkFPQ24Game9EnemyBase = .text:0x802D92F8; // type:function size:0x144
cleanup__Q34Game11BigTreasure9StateWalkFPQ24Game9EnemyBase = .text:0x802D943C; // type:function size:0x4
init__Q34Game11BigTreasure13StateItemWalkFPQ24Game9EnemyBasePQ24Game8StateArg = .text:0x802D9440; // type:function size:0xA8
exec__Q34Game11BigTreasure13StateItemWalkFPQ24Game9EnemyBase = .text:0x802D94E8; // type:function size:0x1EC
cleanup__Q34Game11BigTreasure13StateItemWalkFPQ24Game9EnemyBase = .text:0x802D96D4; // type:function size:0x4
__sinit_BigTreasureState_cpp = .text:0x802D96D8; // type:function size:0x28
__ct__Q34Game11BigTreasure3MgrFiUc = .text:0x802D9700; // type:function size:0x110 scope:global align:4
doAlloc__Q34Game11BigTreasure3MgrFv = .text:0x802D9810; // type:function size:0x48 scope:global align:4
__ct__Q34Game11BigTreasure5ParmsFv = .text:0x802D9858; // type:function size:0x48 scope:weak align:4
__ct__Q44Game11BigTreasure5Parms11ProperParmsFv = .text:0x802D98A0; // type:function size:0xFF8 scope:weak align:4
createObj__Q34Game11BigTreasure3MgrFi = .text:0x802DA898; // type:function size:0x60 scope:global align:4
__dt__Q34Game11BigTreasure3ObjFv = .text:0x802DA8F8; // type:function size:0xBC scope:weak align:4
getEnemy__Q34Game11BigTreasure3MgrFi = .text:0x802DA9B4; // type:function size:0x10 scope:global align:4
loadModelData__Q34Game11BigTreasure3MgrFv = .text:0x802DA9C4; // type:function size:0x68 scope:global align:4
createModel__Q34Game11BigTreasure3MgrFv = .text:0x802DAA2C; // type:function size:0x7C scope:global align:4
__dt__Q34Game11BigTreasure3MgrFv = .text:0x802DAAA8; // type:function size:0xB0 scope:weak align:4
getEnemyTypeID__Q34Game11BigTreasure3MgrFv = .text:0x802DAB58; // type:function size:0x8 scope:weak align:4
doLoadBmd__Q34Game11BigTreasure3MgrFPv = .text:0x802DAB60; // type:function size:0x2C scope:weak align:4
read__Q34Game11BigTreasure5ParmsFR6Stream = .text:0x802DAB8C; // type:function size:0x50 scope:weak align:4
@4@__dt__Q34Game11BigTreasure3MgrFv = .text:0x802DABDC; // type:function size:0x8 scope:weak align:4
__ct__Q34Game11BigTreasure20BigTreasureShadowMgrFPQ34Game11BigTreasure3Obj = .text:0x802DABE4; // type:function size:0x418
init__Q34Game11BigTreasure20BigTreasureShadowMgrFv = .text:0x802DAFFC; // type:function size:0x2B4
setKosiJointPosPtr__Q34Game11BigTreasure20BigTreasureShadowMgrFP10Vector3<f> = .text:0x802DB2B0; // type:function size:0x8
setJointPosPtr__Q34Game11BigTreasure20BigTreasureShadowMgrFiiP10Vector3<f> = .text:0x802DB2B8; // type:function size:0x18
